my pid: 7357, my_identifier: 0
[0], data path ./cfg/coco.data
[0], model path ./cfg/yolov3-tiny.cfg
[0], weight path ./weights/yolov3-tiny.weights
My pid: 7357, my_identifier: 0
Network h : 416
Network w : 416
Network c : 3

 seen 64 
Timer has been set

identifier: 0, Starting at 535184.81700
///////// Period : 220.000000 //////////
=====================JOB 0=====================
[Execution] 0   0 72.30000 
[Transfer] 0   0  4.68700 
[Execution] 1   1  1.43100 
[Transfer] 1   1  0.69400 
[Execution] 0   2 127.32400 
[Transfer] 0   2  0.23200 
[Execution] 1   3  1.07700 
[Transfer] 1   3  0.64200 
[Execution] 0   4 177.64700 
[Transfer] 0   4  0.15500 
[Execution] 1   5  0.96300 
[Transfer] 1   5  0.73000 
[Execution] 0   6 103.72900 
[Transfer] 0   6  0.05200 
[Execution] 1   7  0.99700 
[Transfer] 1   7  0.27300 
[Execution] 0   8 96.77000 
[Transfer] 0   8  0.02900 
[Execution] 1   9  1.00500 
[Transfer] 1   9  0.28200 
[Execution] 0  10 141.53700 
[Transfer] 0  10  0.01300 
[Execution] 1  11  0.90300 
[Transfer] 1  11  0.67600 
[Execution] 0  12 559.23600 
[Transfer] 0  12  0.03000 
[Execution] 1  13  1.45800 
[Transfer] 1  13  0.20100 
[Execution] 0  14 142.98500 
[Transfer] 0  14  0.01400 
[Execution] 1  15  0.97000 
[Transfer] 1  15  0.22300 
[Execution] 0  16  5.29500 
[Transfer] 0  16  0.00700 
[Execution] 1  17  0.78300 
[Transfer] 1  17  0.36600 
[Execution] 0  18  4.55600 
[Transfer] 0  18  0.00300 
[Execution] 1  19  0.75500 
[Transfer] 1  19  0.22000 
[Execution] 0  20  3.28600 
[Transfer] 0  20  0.40300 
[Execution] 1  21  2.84500 
[Transfer] 1  21  0.18800 
[Execution] 0  22 23.66900 
[Transfer] 0  22  0.02000 
[Execution] 1  23  1.19400 
[Transfer] 1  23  0.20300 
PRE : 49.96200, PREDICT :1487.34900, POST : 0.00100, TOTAL :1537.31400
=====================JOB 1=====================
[Execution] 0   0 59.07200 
[Transfer] 0   0  4.25800 
[Execution] 1   1  1.23600 
[Transfer] 1   1  0.31600 
[Execution] 0   2 121.66100 
[Transfer] 0   2  0.22700 
[Execution] 1   3  1.05600 
[Transfer] 1   3  0.28200 
[Execution] 0   4 164.97800 
[Transfer] 0   4  0.11100 
[Execution] 1   5  1.04500 
[Transfer] 1   5  0.26700 
[Execution] 0   6 96.20200 
[Transfer] 0   6  0.05300 
[Execution] 1   7  1.00000 
[Transfer] 1   7  0.28900 
[Execution] 0   8 91.98900 
[Transfer] 0   8  0.02900 
[Execution] 1   9  0.96500 
[Transfer] 1   9  0.26000 
[Execution] 0  10 139.26500 
[Transfer] 0  10  0.01300 
[Execution] 1  11  0.86200 
[Transfer] 1  11  0.32600 
[Execution] 0  12 552.83300 
[Transfer] 0  12  0.03400 
[Execution] 1  13  1.30900 
[Transfer] 1  13  0.20600 
[Execution] 0  14 137.55900 
[Transfer] 0  14  0.01300 
[Execution] 1  15  0.96100 
[Transfer] 1  15  0.18400 
[Execution] 0  16  2.47600 
[Transfer] 0  16  0.00600 
[Execution] 1  17  0.76900 
[Transfer] 1  17  0.17600 
[Execution] 0  18  4.39900 
[Transfer] 0  18  0.00300 
[Execution] 1  19  0.71200 
[Transfer] 1  19  0.21700 
[Execution] 0  20  1.57000 
[Transfer] 0  20  0.53100 
[Execution] 1  21  2.61300 
[Transfer] 1  21  0.23800 
[Execution] 0  22 20.99700 
[Transfer] 0  22  0.02100 
[Execution] 1  23  1.10100 
[Transfer] 1  23  0.13400 
PRE : 38.76500, PREDICT :1416.86500, POST : 0.00000, TOTAL :1455.63300
=====================JOB 2=====================
[Execution] 0   0 58.07200 
[Transfer] 0   0  4.28800 
[Execution] 1   1  1.22900 
[Transfer] 1   1  0.29300 
[Execution] 0   2 121.22100 
[Transfer] 0   2  0.22800 
[Execution] 1   3  1.05200 
[Transfer] 1   3  0.26300 
[Execution] 0   4 165.37500 
[Transfer] 0   4  0.11300 
[Execution] 1   5  1.01000 
[Transfer] 1   5  0.28700 
[Execution] 0   6 96.04300 
[Transfer] 0   6  0.05200 
[Execution] 1   7  0.96200 
[Transfer] 1   7  0.33200 
[Execution] 0   8 92.39300 
[Transfer] 0   8  0.02700 
[Execution] 1   9  0.97900 
[Transfer] 1   9  0.26300 
[Execution] 0  10 137.63800 
[Transfer] 0  10  0.01200 
[Execution] 1  11  0.88500 
[Transfer] 1  11  0.27500 
[Execution] 0  12 560.67800 
[Transfer] 0  12  0.03100 
[Execution] 1  13  1.27500 
[Transfer] 1  13  0.22800 
[Execution] 0  14 142.72000 
[Transfer] 0  14  0.01200 
[Execution] 1  15  1.00700 
[Transfer] 1  15  0.20500 
[Execution] 0  16  2.51800 
[Transfer] 0  16  0.00600 
[Execution] 1  17  0.70300 
[Transfer] 1  17  0.22600 
[Execution] 0  18  4.40600 
[Transfer] 0  18  0.00300 
[Execution] 1  19  0.74700 
[Transfer] 1  19  0.27800 
[Execution] 0  20  1.12300 
[Transfer] 0  20  0.42100 
[Execution] 1  21  2.57900 
[Transfer] 1  21  0.24700 
[Execution] 0  22 20.89400 
[Transfer] 0  22  0.02100 
[Execution] 1  23  1.12300 
[Transfer] 1  23  0.20000 
PRE : 38.18900, PREDICT :1427.05200, POST : 0.00100, TOTAL :1465.24300
=====================JOB 3=====================
[Execution] 0   0 59.16100 
[Transfer] 0   0  4.23300 
[Execution] 1   1  1.26900 
[Transfer] 1   1  0.35900 
[Execution] 0   2 119.66500 
[Transfer] 0   2  0.22700 
[Execution] 1   3  1.10700 
[Transfer] 1   3  0.28200 
[Execution] 0   4 165.28100 
[Transfer] 0   4  0.11300 
[Execution] 1   5  1.05900 
[Transfer] 1   5  0.27700 
[Execution] 0   6 96.47900 
[Transfer] 0   6  0.23300 
[Execution] 1   7  1.09000 
[Transfer] 1   7  0.39300 
[Execution] 0   8 93.02200 
[Transfer] 0   8  0.02800 
[Execution] 1   9  0.87600 
[Transfer] 1   9  0.39700 
[Execution] 0  10 140.73000 
[Transfer] 0  10  0.01200 
[Execution] 1  11  0.89600 
[Transfer] 1  11  0.27600 
[Execution] 0  12 550.35700 
[Transfer] 0  12  0.03100 
[Execution] 1  13  1.30900 
[Transfer] 1  13  0.23500 
[Execution] 0  14 137.43100 
[Transfer] 0  14  0.01200 
[Execution] 1  15  1.07300 
[Transfer] 1  15  0.23200 
[Execution] 0  16  2.45800 
[Transfer] 0  16  0.00700 
[Execution] 1  17  0.70100 
[Transfer] 1  17  0.26100 
[Execution] 0  18  4.39700 
[Transfer] 0  18  0.00300 
[Execution] 1  19  0.72300 
[Transfer] 1  19  0.23000 
[Execution] 0  20  1.10500 
[Transfer] 0  20  0.42100 
[Execution] 1  21  2.74900 
[Transfer] 1  21  0.22900 
[Execution] 0  22 20.99100 
[Transfer] 0  22  0.02100 
[Execution] 1  23  1.28800 
[Transfer] 1  23  0.18400 
PRE : 38.26800, PREDICT :1415.77800, POST : 0.00100, TOTAL :1454.04800
=====================JOB 4=====================
[Execution] 0   0 58.38800 
[Transfer] 0   0  4.28600 
[Execution] 1   1  1.23800 
[Transfer] 1   1  0.42700 
[Execution] 0   2 119.08400 
[Transfer] 0   2  0.23000 
[Execution] 1   3  1.13700 
[Transfer] 1   3  0.29200 
[Execution] 0   4 164.94800 
[Transfer] 0   4  0.11300 
[Execution] 1   5  0.98500 
[Transfer] 1   5  0.25800 
[Execution] 0   6 95.89300 
[Transfer] 0   6  0.05200 
[Execution] 1   7  1.04400 
[Transfer] 1   7  0.26600 
[Execution] 0   8 92.01100 
[Transfer] 0   8  0.02800 
[Execution] 1   9  0.90600 
[Transfer] 1   9  0.30100 
[Execution] 0  10 137.38700 
[Transfer] 0  10  0.01200 
[Execution] 1  11  0.84000 
[Transfer] 1  11  0.24700 
[Execution] 0  12 549.48700 
[Transfer] 0  12  0.03300 
[Execution] 1  13  1.24800 
[Transfer] 1  13  0.22200 
[Execution] 0  14 137.40500 
[Transfer] 0  14  0.01200 
[Execution] 1  15  0.99600 
[Transfer] 1  15  0.19700 
[Execution] 0  16  2.54100 
[Transfer] 0  16  0.00600 
[Execution] 1  17  0.72400 
[Transfer] 1  17  0.23700 
[Execution] 0  18  4.48700 
[Transfer] 0  18  0.00200 
[Execution] 1  19  0.70500 
[Transfer] 1  19  0.23500 
[Execution] 0  20  1.20600 
[Transfer] 0  20  0.42300 
[Execution] 1  21  2.72000 
[Transfer] 1  21  0.26700 
[Execution] 0  22 20.95200 
[Transfer] 0  22  0.02000 
[Execution] 1  23  1.00700 
[Transfer] 1  23  0.18000 
PRE : 33.66300, PREDICT :1407.73900, POST : 0.00000, TOTAL :1441.40400
=====================JOB 5=====================
[Execution] 0   0 59.06700 
[Transfer] 0   0  4.26200 
[Execution] 1   1  1.26300 
[Transfer] 1   1  0.30200 
[Execution] 0   2 123.53100 
[Transfer] 0   2  0.25300 
[Execution] 1   3  1.09400 
[Transfer] 1   3  0.27400 
[Execution] 0   4 172.10400 
[Transfer] 0   4  0.19400 
[Execution] 1   5  0.99600 
[Transfer] 1   5  0.22700 
[Execution] 0   6 101.34800 
[Transfer] 0   6  0.05300 
[Execution] 1   7  1.05300 
[Transfer] 1   7  0.38700 
[Execution] 0   8 95.75700 
[Transfer] 0   8  0.02800 
[Execution] 1   9  1.01300 
[Transfer] 1   9  0.22800 
[Execution] 0  10 137.40900 
[Transfer] 0  10  0.01300 
[Execution] 1  11  0.80600 
[Transfer] 1  11  0.31800 
[Execution] 0  12 549.80000 
[Transfer] 0  12  0.02900 
[Execution] 1  13  1.25300 
[Transfer] 1  13  0.22900 
[Execution] 0  14 137.82700 
[Transfer] 0  14  0.01300 
[Execution] 1  15  0.91700 
[Transfer] 1  15  0.25100 
[Execution] 0  16  2.52800 
[Transfer] 0  16  0.00700 
[Execution] 1  17  0.69600 
[Transfer] 1  17  0.22000 
[Execution] 0  18  4.44700 
[Transfer] 0  18  0.00300 
[Execution] 1  19  0.76100 
[Transfer] 1  19  0.24300 
[Execution] 0  20  1.20600 
[Transfer] 0  20  0.41600 
[Execution] 1  21  2.63300 
[Transfer] 1  21  0.22100 
[Execution] 0  22 20.94600 
[Transfer] 0  22  0.02100 
[Execution] 1  23  1.02400 
[Transfer] 1  23  0.15500 
PRE : 38.02800, PREDICT :1429.82500, POST : 0.00100, TOTAL :1467.85500
=====================JOB 6=====================
[Execution] 0   0 59.31600 
[Transfer] 0   0  4.22700 
[Execution] 1   1  1.27100 
[Transfer] 1   1  0.26700 
[Execution] 0   2 119.69500 
[Transfer] 0   2  0.22700 
[Execution] 1   3  1.05200 
[Transfer] 1   3  0.24900 
[Execution] 0   4 165.15400 
[Transfer] 0   4  0.11200 
[Execution] 1   5  0.95900 
[Transfer] 1   5  0.26900 
[Execution] 0   6 96.10300 
[Transfer] 0   6  0.05400 
[Execution] 1   7  1.09900 
[Transfer] 1   7  0.27900 
[Execution] 0   8 91.97300 
[Transfer] 0   8  0.02800 
[Execution] 1   9  0.97200 
[Transfer] 1   9  0.24900 
[Execution] 0  10 137.56200 
[Transfer] 0  10  0.01300 
[Execution] 1  11  0.87800 
[Transfer] 1  11  0.26400 
[Execution] 0  12 568.34800 
[Transfer] 0  12  0.02900 
[Execution] 1  13  1.19300 
[Transfer] 1  13  0.25200 
[Execution] 0  14 139.09400 
[Transfer] 0  14  0.01300 
[Execution] 1  15  0.95300 
[Transfer] 1  15  0.20100 
[Execution] 0  16  2.53300 
[Transfer] 0  16  0.00700 
[Execution] 1  17  0.79000 
[Transfer] 1  17  0.19500 
[Execution] 0  18  4.41000 
[Transfer] 0  18  0.00300 
[Execution] 1  19  0.72000 
[Transfer] 1  19  0.24200 
[Execution] 0  20  1.20500 
[Transfer] 0  20  0.43700 
[Execution] 1  21  2.59100 
[Transfer] 1  21  0.23700 
[Execution] 0  22 20.89700 
[Transfer] 0  22  0.02100 
[Execution] 1  23  1.17900 
[Transfer] 1  23  0.20800 
PRE : 38.06000, PREDICT :1430.11400, POST : 0.00100, TOTAL :1468.17500
=====================JOB 7=====================
[Execution] 0   0 58.33700 
[Transfer] 0   0  4.31200 
[Execution] 1   1  1.24800 
[Transfer] 1   1  0.28600 
[Execution] 0   2 119.29300 
[Transfer] 0   2  0.22800 
[Execution] 1   3  1.07300 
[Transfer] 1   3  0.33400 
[Execution] 0   4 164.97700 
[Transfer] 0   4  0.11100 
[Execution] 1   5  0.96600 
[Transfer] 1   5  0.27300 
[Execution] 0   6 95.72800 
[Transfer] 0   6  0.05300 
[Execution] 1   7  1.02100 
[Transfer] 1   7  0.42300 
[Execution] 0   8 91.97000 
[Transfer] 0   8  0.02800 
[Execution] 1   9  0.97400 
[Transfer] 1   9  0.27100 
[Execution] 0  10 138.69300 
[Transfer] 0  10  0.01300 
[Execution] 1  11  0.89800 
[Transfer] 1  11  0.26500 
[Execution] 0  12 549.22800 
[Transfer] 0  12  0.02600 
[Execution] 1  13  1.35000 
[Transfer] 1  13  0.22200 
[Execution] 0  14 137.25100 
[Transfer] 0  14  0.01200 
[Execution] 1  15  1.01900 
[Transfer] 1  15  0.19600 
[Execution] 0  16  2.53100 
[Transfer] 0  16  0.00700 
[Execution] 1  17  0.73200 
[Transfer] 1  17  0.19300 
[Execution] 0  18  4.40200 
[Transfer] 0  18  0.00300 
[Execution] 1  19  0.80200 
[Transfer] 1  19  0.29500 
[Execution] 0  20  1.14300 
[Transfer] 0  20  0.44200 
[Execution] 1  21  2.61100 
